product_id,store_id,date,sales_product,MA7_P,LAG7_P,brand_name,brand_id,sales_brand,MA7_B,LAG7_B,sales_store,MA7_S,LAG7_S
3,4,2021-01-15,1,10.142857142857142,18.0,Bartoletti Group,0,18,27.142857142857142,45.0,39,47.857142857142854,67.0
3,4,2021-01-16,7,7.714285714285714,1.0,Bartoletti Group,0,26,23.285714285714285,3.0,42,43.857142857142854,29.0
3,4,2021-01-17,12,8.571428571428571,16.0,Bartoletti Group,0,29,26.571428571428573,35.0,54,45.714285714285715,63.0
3,4,2021-01-18,9,8.0,10.0,Bartoletti Group,0,34,25.714285714285715,44.0,46,44.42857142857143,56.0
3,4,2021-01-19,7,7.857142857142857,10.0,Bartoletti Group,0,32,24.285714285714285,13.0,46,43.0,32.0
3,4,2021-01-20,3,7.428571428571429,15.0,Bartoletti Group,0,15,27.0,33.0,32,45.0,60.0
4,0,2021-01-08,14,,,"Ryan, Pollich and Rolfson",1,23,,,63,,
4,0,2021-01-09,16,14.0,,"Ryan, Pollich and Rolfson",1,17,23.0,,41,63.0,
4,0,2021-01-10,10,15.0,,"Ryan, Pollich and Rolfson",1,26,20.0,,52,52.0,
4,0,2021-01-11,16,13.333333333333334,,"Ryan, Pollich and Rolfson",1,23,22.0,,57,52.0,
4,0,2021-01-12,12,14.0,,"Ryan, Pollich and Rolfson",1,12,22.25,,46,53.25,
4,0,2021-01-13,0,13.6,,"Ryan, Pollich and Rolfson",1,8,20.2,,40,51.8,
4,0,2021-01-14,1,11.333333333333334,,"Ryan, Pollich and Rolfson",1,11,18.166666666666668,,35,49.833333333333336,
4,0,2021-01-15,8,9.857142857142858,14.0,"Ryan, Pollich and Rolfson",1,23,17.142857142857142,23.0,42,47.714285714285715,63.0
4,0,2021-01-16,2,9.0,16.0,"Ryan, Pollich and Rolfson",1,8,17.142857142857142,17.0,26,44.714285714285715,41.0
4,0,2021-01-17,0,7.0,10.0,"Ryan, Pollich and Rolfson",1,9,15.857142857142858,26.0,27,42.57142857142857,52.0
4,0,2021-01-18,15,5.571428571428571,16.0,"Ryan, Pollich and Rolfson",1,17,13.428571428571429,23.0,63,39.0,57.0
4,0,2021-01-19,5,5.428571428571429,12.0,"Ryan, Pollich and Rolfson",1,22,12.571428571428571,12.0,52,39.857142857142854,46.0
4,0,2021-01-20,16,4.428571428571429,0.0,"Ryan, Pollich and Rolfson",1,28,14.0,8.0,72,40.714285714285715,40.0
4,1,2021-01-08,1,,,"Ryan, Pollich and Rolfson",1,8,,,35,,
4,1,2021-01-09,11,1.0,,"Ryan, Pollich and Rolfson",1,11,8.0,,52,35.0,
4,1,2021-01-10,9,6.0,,"Ryan, Pollich and Rolfson",1,11,9.5,,56,43.5,
4,1,2021-01-11,8,7.0,,"Ryan, Pollich and Rolfson",1,15,10.0,,59,47.666666666666664,
4,1,2021-01-12,14,7.25,,"Ryan, Pollich and Rolfson",1,28,11.25,,60,50.5,
4,1,2021-01-13,7,8.6,,"Ryan, Pollich and Rolfson",1,11,14.6,,38,52.4,
4,1,2021-01-14,4,8.333333333333334,,"Ryan, Pollich and Rolfson",1,6,14.0,,34,50.0,
4,1,2021-01-15,10,7.714285714285714,1.0,"Ryan, Pollich and Rolfson",1,28,12.857142857142858,8.0,58,47.714285714285715,35.0
4,1,2021-01-16,1,9.0,11.0,"Ryan, Pollich and Rolfson",1,1,15.714285714285714,11.0,20,51.0,52.0
4,1,2021-01-17,14,7.571428571428571,9.0,"Ryan, Pollich and Rolfson",1,28,14.285714285714286,11.0,65,46.42857142857143,56.0
4,1,2021-01-18,5,8.285714285714286,8.0,"Ryan, Pollich and Rolfson",1,12,16.714285714285715,15.0,31,47.714285714285715,59.0
4,1,2021-01-19,7,7.857142857142857,14.0,"Ryan, Pollich and Rolfson",1,8,16.285714285714285,28.0,22,43.714285714285715,60.0
4,1,2021-01-20,4,6.857142857142857,7.0,"Ryan, Pollich and Rolfson",1,6,13.428571428571429,11.0,37,38.285714285714285,38.0
4,2,2021-01-08,11,,,"Ryan, Pollich and Rolfson",1,29,,,63,,
4,2,2021-01-09,12,11.0,,"Ryan, Pollich and Rolfson",1,17,29.0,,44,63.0,
4,2,2021-01-10,13,11.5,,"Ryan, Pollich and Rolfson",1,14,23.0,,54,53.5,
4,2,2021-01-11,19,12.0,,"Ryan, Pollich and Rolfson",1,36,20.0,,71,53.666666666666664,
4,2,2021-01-12,17,13.75,,"Ryan, Pollich and Rolfson",1,29,24.0,,53,58.0,
4,2,2021-01-13,5,14.4,,"Ryan, Pollich and Rolfson",1,13,25.0,,31,57.0,
4,2,2021-01-14,10,12.833333333333334,,"Ryan, Pollich and Rolfson",1,28,23.0,,42,52.666666666666664,
4,2,2021-01-15,1,12.428571428571429,11.0,"Ryan, Pollich and Rolfson",1,13,23.714285714285715,29.0,45,51.142857142857146,63.0
4,2,2021-01-16,18,11.0,12.0,"Ryan, Pollich and Rolfson",1,28,21.428571428571427,17.0,51,48.57142857142857,44.0
4,2,2021-01-17,18,11.857142857142858,13.0,"Ryan, Pollich and Rolfson",1,18,23.0,14.0,61,49.57142857142857,54.0
4,2,2021-01-18,4,12.571428571428571,19.0,"Ryan, Pollich and Rolfson",1,10,23.571428571428573,36.0,39,50.57142857142857,71.0
4,2,2021-01-19,18,10.428571428571429,17.0,"Ryan, Pollich and Rolfson",1,32,19.857142857142858,29.0,66,46.0,53.0
4,2,2021-01-20,1,10.571428571428571,5.0,"Ryan, Pollich and Rolfson",1,1,20.285714285714285,13.0,19,47.857142857142854,31.0
4,3,2021-01-08,11,,,"Ryan, Pollich and Rolfson",1,11,,,38,,
4,3,2021-01-09,15,11.0,,"Ryan, Pollich and Rolfson",1,24,11.0,,65,38.0,
4,3,2021-01-10,0,13.0,,"Ryan, Pollich and Rolfson",1,19,17.5,,42,51.5,
4,3,2021-01-11,12,8.666666666666666,,"Ryan, Pollich and Rolfson",1,14,18.0,,54,48.333333333333336,
4,3,2021-01-12,6,9.5,,"Ryan, Pollich and Rolfson",1,11,17.0,,50,49.75,
4,3,2021-01-13,4,8.8,,"Ryan, Pollich and Rolfson",1,10,15.8,,29,49.8,
4,3,2021-01-14,7,8.0,,"Ryan, Pollich and Rolfson",1,26,14.833333333333334,,70,46.333333333333336,
4,3,2021-01-15,13,7.857142857142857,11.0,"Ryan, Pollich and Rolfson",1,30,16.428571428571427,11.0,60,49.714285714285715,38.0
4,3,2021-01-16,12,8.142857142857142,15.0,"Ryan, Pollich and Rolfson",1,22,19.142857142857142,24.0,42,52.857142857142854,65.0
4,3,2021-01-17,14,7.714285714285714,0.0,"Ryan, Pollich and Rolfson",1,32,18.857142857142858,19.0,66,49.57142857142857,42.0
4,3,2021-01-18,16,9.714285714285714,12.0,"Ryan, Pollich and Rolfson",1,20,20.714285714285715,14.0,45,53.0,54.0
4,3,2021-01-19,14,10.285714285714286,6.0,"Ryan, Pollich and Rolfson",1,32,21.571428571428573,11.0,80,51.714285714285715,50.0
4,3,2021-01-20,19,11.428571428571429,4.0,"Ryan, Pollich and Rolfson",1,29,24.571428571428573,10.0,61,56.0,29.0
4,4,2021-01-08,13,,,"Ryan, Pollich and Rolfson",1,22,,,67,,
4,4,2021-01-09,15,13.0,,"Ryan, Pollich and Rolfson",1,26,22.0,,29,67.0,
4,4,2021-01-10,14,14.0,,"Ryan, Pollich and Rolfson",1,28,24.0,,63,48.0,
4,4,2021-01-11,3,14.0,,"Ryan, Pollich and Rolfson",1,12,25.333333333333332,,56,53.0,
4,4,2021-01-12,6,11.25,,"Ryan, Pollich and Rolfson",1,19,22.0,,32,53.75,
4,4,2021-01-13,15,10.2,,"Ryan, Pollich and Rolfson",1,27,21.4,,60,49.4,
4,4,2021-01-14,7,11.0,,"Ryan, Pollich and Rolfson",1,11,22.333333333333332,,28,51.166666666666664,
4,4,2021-01-15,16,10.428571428571429,13.0,"Ryan, Pollich and Rolfson",1,21,20.714285714285715,22.0,39,47.857142857142854,67.0
4,4,2021-01-16,15,10.857142857142858,15.0,"Ryan, Pollich and Rolfson",1,16,20.571428571428573,26.0,42,43.857142857142854,29.0
4,4,2021-01-17,9,10.857142857142858,14.0,"Ryan, Pollich and Rolfson",1,25,19.142857142857142,28.0,54,45.714285714285715,63.0
4,4,2021-01-18,9,10.142857142857142,3.0,"Ryan, Pollich and Rolfson",1,12,18.714285714285715,12.0,46,44.42857142857143,56.0
4,4,2021-01-19,1,11.0,6.0,"Ryan, Pollich and Rolfson",1,14,18.714285714285715,19.0,46,43.0,32.0
4,4,2021-01-20,8,10.285714285714286,15.0,"Ryan, Pollich and Rolfson",1,17,18.0,27.0,32,45.0,60.0
